part_id,product_model,usage_share
P001,Refrigerator,0.008864929773270072
P001,Washing Machine,0.007871874795472812
P001,Air Conditioner,0.007591004492887673
P001,Microwave,0.013583970209266116
P001,Dishwasher,0.00720504089747383
P001,Water Purifier,0.011850892722089713
P002,Refrigerator,0.014487600281817246
P002,Washing Machine,0.0074057171481149795
P002,Air Conditioner,0.015426492106685303
P002,Microwave,0.01077902846243424
P002,Dishwasher,0.013807742869908157
P002,Water Purifier,0.00955808756256537
P003,Refrigerator,0.014841774532725166
P003,Washing Machine,0.009933033438140795
P003,Air Conditioner,0.012481276627533879
P003,Microwave,0.0066140288520213026
P003,Dishwasher,0.012510119703080873
P003,Water Purifier,0.006290865473237112
P004,Refrigerator,0.015987569873114293
P004,Washing Machine,0.004027293218330354
P004,Air Conditioner,0.013704202261312224
P004,Microwave,0.011770466229389789
P004,Dishwasher,0.012763362104569437
P004,Water Purifier,0.010530905274407311
P005,Refrigerator,0.0039893101632659245
P005,Washing Machine,0.01761996438275302
P005,Air Conditioner,0.013331615587958772
P005,Microwave,0.007036499213746141
P005,Dishwasher,0.01156437604965034
P005,Water Purifier,0.006872586839933471
P006,Refrigerator,0.014335496860814484
P006,Washing Machine,0.007887652720253342
P006,Air Conditioner,0.013501701521078317
P006,Microwave,0.007327232342207993
P006,Dishwasher,0.012024370342958087
P006,Water Purifier,0.011307234456744194
P007,Refrigerator,0.007083412764273161
P007,Washing Machine,0.008407383904938141
P007,Air Conditioner,0.007162965705228859
P007,Microwave,0.0075080276466442065
P007,Dishwasher,0.005938179813734438
P007,Water Purifier,0.01201165836173538
P008,Refrigerator,0.007524035377961831
P008,Washing Machine,0.009649930932571726
P008,Air Conditioner,0.006182655546350006
P008,Microwave,0.012476192875340478
P008,Dishwasher,0.007326502199199116
P008,Water Purifier,0.011646659569994916
P009,Refrigerator,0.00911948702846308
P009,Washing Machine,0.007282179010457883
P009,Air Conditioner,0.004164272564879581
P009,Microwave,0.012793329871679365
P009,Dishwasher,0.007865487753965807
P009,Water Purifier,0.01305596311472499
P010,Refrigerator,0.006730383992316976
P010,Washing Machine,0.006600303776373899
P010,Air Conditioner,0.007717425112888297
P010,Microwave,0.012732572692583752
P010,Dishwasher,0.007248162327429661
P010,Water Purifier,0.01287088271008732
P011,Refrigerator,0.008745469460927122
P011,Washing Machine,0.008648754742650791
P011,Air Conditioner,0.007377383159186738
P011,Microwave,0.013285906664667215
P011,Dishwasher,0.006500533412743139
P011,Water Purifier,0.014398109707161533
P012,Refrigerator,0.008852252928440838
P012,Washing Machine,0.009204144784627577
P012,Air Conditioner,0.004711427080838262
P012,Microwave,0.013750011925465908
P012,Dishwasher,0.007017107784953185
P012,Water Purifier,0.009795075639542055
P013,Refrigerator,0.02078673392923973
P013,Washing Machine,0.007737216726978028
P013,Air Conditioner,0.012898605835903475
P013,Microwave,0.010820512126617469
P013,Dishwasher,0.012380194477699422
P013,Water Purifier,0.006280165902930603
P014,Refrigerator,0.005508701933524752
P014,Washing Machine,0.019499358625483146
P014,Air Conditioner,0.013290753021521171
P014,Microwave,0.0050069803844469095
P014,Dishwasher,0.013851493362653726
P014,Water Purifier,0.005899944945234448
P015,Refrigerator,0.011175406412474102
P015,Washing Machine,0.010873742019767613
P015,Air Conditioner,0.0064865181874431445
P015,Microwave,0.011329876438914002
P015,Dishwasher,0.007978188884488866
P015,Water Purifier,0.014805294270799338
P016,Refrigerator,0.007908931601861539
P016,Washing Machine,0.009689146713852712
P016,Air Conditioner,0.005923686215107419
P016,Microwave,0.006897947104572536
P016,Dishwasher,0.00949193144139809
P016,Water Purifier,0.014818404819968442
P017,Refrigerator,0.017372714223516515
P017,Washing Machine,0.0070510511944723245
P017,Air Conditioner,0.01389219247908312
P017,Microwave,0.007725391926441629
P017,Dishwasher,0.014823050502497524
P017,Water Purifier,0.008845968948852168
P018,Refrigerator,0.007579252068647535
P018,Washing Machine,0.010168912550202202
P018,Air Conditioner,0.006102859977703787
P018,Microwave,0.01376095293294248
